; sine.tbl — 8-bit sine wave scaled to [-127, 127]
.byte 0, 3, 6, 9, 12, 16, 19, 22, 25, 28, 31, 34, 37, 40, 43, 46
.byte 49, 52, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 85, 88, 91, 94
.byte 96, 99, 102, 105, 108, 110, 113, 116, 118, 121, 124, 126, 127, 127, 127, 127
.byte 127, 127, 127, 127, 126, 124, 121, 118, 116, 113, 110, 108, 105, 102, 99, 96
.byte 94, 91, 88, 85, 82, 79, 76, 73, 70, 67, 64, 61, 58, 55, 52, 49
.byte 46, 43, 40, 37, 34, 31, 28, 25, 22, 19, 16, 12, 9, 6, 3, 0
.byte -3, -6, -9, -12, -16, -19, -22, -25, -28, -31, -34, -37, -40, -43, -46, -49
.byte -52, -55, -58, -61, -64, -67, -70, -73, -76, -79, -82, -85, -88, -91, -94, -96
.byte -99, -102, -105, -108, -110, -113, -116, -118, -121, -124, -126, -127, -127, -127, -127, -127
.byte -127, -127, -127, -126, -124, -121, -118, -116, -113, -110, -108, -105, -102, -99, -96, -94
.byte -91, -88, -85, -82, -79, -76, -73, -70, -67, -64, -61, -58, -55, -52, -49, -46
.byte -43, -40, -37, -34, -31, -28, -25, -22, -19, -16, -12, -9, -6, -3, 0, 3
.byte 6, 9, 12, 16, 19, 22, 25, 28, 31, 34, 37, 40, 43, 46, 49, 52
.byte 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 85, 88, 91, 94, 96, 99
.byte 102, 105, 108, 110, 113, 116, 118, 121, 124, 126, 127, 127, 127, 127, 127, 127
.byte 127, 127, 126, 124, 121, 118, 116, 113, 110, 108, 105, 102, 99, 96, 94, 91
